sample,class,logit,time,top1_token,top1_shap,top2_token,top2_shap,top3_token,top3_shap,top4_token,top4_shap,top5_token,top5_shap,bottom1_token,bottom1_shap,bottom2_token,bottom2_shap,bottom3_token,bottom3_shap,bottom4_token,bottom4_shap,bottom5_token,bottom5_shap
0,0,-0.787300289,2.352000,around,4.654070,madonna,4.190043,when,2.368349,batch,1.758143,miss,1.223191,ground,-6.714673,gawd,-2.939340,excellent,-1.760386,beautiful,-1.690880,.,-1.314455
1,0,-1.93163264,2.337000,one,2.622686,have,2.031373,neither,1.866739,runtime,1.305989,an,1.099230,new,-4.603156,different,-3.677832,well,-2.557190,including,-1.072207,<unk>,-0.772268
2,0,2.09230399,2.334000,they,5.794147,there,4.296851,nearly,2.943901,a,1.653055,be,1.060422,under,-2.647396,from,-2.383566,movie,-1.744820,on,-1.628581,water,-1.467247
3,0,-2.28935552,2.353000,should,2.388927,the,1.475019,talk,1.457241,underground,0.941414,rarely,0.905472,bring,-4.185294,glasses,-1.748678,.,-1.344099,where,-1.235301,dark,-1.233178
4,0,3.46238017,2.344000,box,3.548956,don,3.295418,saying,2.565164,trials,2.433803,have,1.345511,basic,-3.119356,now,-2.694810,outlaw,-2.084397,take,-1.946801,job,-1.491038
5,0,2.64524484,2.334000,.,1.887048,going,1.832910,exception,1.681382,64,1.679936,gave,1.199453,right,-3.300904,it,-2.258357,game,-2.248494,7,-0.854814,<unk>,-0.846429
6,0,2.08829904,2.337000,?,5.156944,really,5.091190,be,2.454875,?,1.768370,wanna,1.354652,heavy,-6.503486,this,-2.512020,jennifer,-2.496350,favorite,-1.571260,offer,-1.365291
7,0,-2.49602127,2.348000,they,12.761779,kid,6.798441,country,2.620057,ideas,1.945935,call,0.987319,i,-4.413402,moved,-4.225624,in,-3.145371,and,-3.138105,me,-1.678800
8,0,-2.31539559,2.344000,they,5.013407,to,2.741257,?,2.387900,before,1.916442,throw,1.833741,soundtrack,-4.849299,",",-3.500029,today,-1.944493,<unk>,-1.637188,t,-1.623020
9,0,-3.07767963,2.346000,',5.817627,this,2.199193,line,1.838348,crappy,1.595062,exactly,1.288953,where,-6.564846,place,-5.562750,",",-2.175915,right,-1.848629,lot,-1.692203
10,0,4.43383694,2.351000,have,5.232543,the,2.149792,dream,2.006279,admirer,1.571677,pretty,1.565624,months,-4.736063,on,-3.508433,students,-3.149380,and,-1.074255,film,-1.058607
11,0,-3.77693129,2.334000,providing,5.514921,depth,1.877158,cheap,1.387545,drama,1.127098,abusive,0.952801,s,-4.137965,is,-2.016883,viewer,-1.898504,more,-1.689324,creating,-1.519764
12,0,3.56254077,2.348000,rambling,7.785289,development,3.446411,boring,2.732190,complete,2.130609,was,1.571633,wordy,-3.998290,<unk>,-2.581588,if,-1.844535,at,-1.462442,stereotypes,-1.461671
13,0,-3.31042361,2.345000,his,1.656030,this,1.383831,or,1.203016,not,0.925051,but,0.611768,play,-3.770483,cinema,-2.328212,scare,-1.444524,laughed,-0.917608,<unk>,-0.803919
14,0,-0.954612613,2.347000,the,3.892888,just,3.359497,couple,2.787463,turns,1.773232,there,1.584262,my,-4.783204,married,-2.662471,-,-2.638892,.,-1.300233,fabio,-0.832664
15,0,4.50286579,2.348000,wig,5.903611,they,3.037105,bad,2.174506,the,2.047663,.,1.962282,mixed,-3.239123,ozzy,-2.432568,s,-2.183496,other,-2.160400,very,-2.027301
16,0,2.00892186,2.344000,reckon,2.991830,hold,2.607014,nice,2.369816,values,2.197670,',1.887254,twists,-3.544254,shots,-2.646696,t,-2.232370,along,-1.988010,toronto,-1.686878
17,0,3.67902017,2.340000,the,4.294192,ideas,2.848192,to,2.755251,vatican,2.594298,his,1.918684,<unk>,-3.743162,it,-3.557618,see,-2.373015,of,-1.691996,s,-1.679244
18,0,-3.30580068,2.348000,people,6.834392,his,1.868460,scenes,1.321281,eager,1.146449,the,0.997103,<unk>,-4.218065,pictures,-3.266499,of,-1.979227,entertainment,-1.964109,as,-1.134074
19,0,-3.02093053,2.346000,a,2.222608,carrie,2.067029,year,1.914090,scenes,1.887573,incredibly,1.731574,comic,-5.728895,is,-2.897082,magic,-2.703807,<unk>,-1.545239,funniest,-1.527836
20,0,-3.50092769,2.344000,i,2.441016,yesterday,0.611771,i,0.499339,they,0.390095,had,0.374262,and,-5.077388,naturally,-2.682463,dad,-0.398253,both,-0.349784,s,-0.292250
21,0,4.77313137,2.348000,not,2.081498,judgement,1.544932,whilst,1.521440,seen,1.401715,watching,1.390637,as,-2.182859,never,-2.142359,film,-2.055491,well,-1.222473,enjoyable,-1.170639
22,0,-3.0141747,2.345000,',5.810625,amanda,3.838539,richard,1.583489,hilt,1.227258,exploited,1.019225,ashore,-4.538221,de,-3.993307,martino,-3.579930,<unk>,-1.828159,bach,-1.066695
