sample,class,logit,time,top1_token,top1_shap,top2_token,top2_shap,top3_token,top3_shap,top4_token,top4_shap,top5_token,top5_shap,bottom1_token,bottom1_shap,bottom2_token,bottom2_shap,bottom3_token,bottom3_shap,bottom4_token,bottom4_shap,bottom5_token,bottom5_shap
0,0,-0.787300289,0.019701,batch,1.942860,miss,1.794440,watching,1.316150,madonna,1.252920,off,1.249170,performance,-1.587140,weber,-1.551430,beautiful,-1.541670,best,-1.371160,ground,-1.145690
1,0,-1.93163264,0.019661,such,1.305200,therein,1.166300,broadcast,1.111680,info,1.059420,lie,1.045120,well,-0.945943,<unk>,-0.895831,allowed,-0.894823,totally,-0.882815,including,-0.712856
2,0,2.09230399,0.019660,nearly,2.492000,monty,1.969110,they,1.726650,affected,1.223680,door,1.197290,water,-1.743020,well,-1.741610,water,-1.637970,fully,-1.148650,great,-1.133730
3,0,-2.28935552,0.019662,talk,1.826700,funding,1.415460,rarely,1.377830,needless,1.260830,down,0.974086,glasses,-1.402330,series,-1.164090,excellent,-1.093210,<unk>,-0.825870,where,-0.811081
4,0,3.46238017,0.019692,scenes,1.963100,saying,1.753230,encounter,1.636230,couple,1.494610,trials,1.389530,now,-1.792630,now,-1.574820,think,-1.452290,outline,-1.176750,where,-1.127420
5,0,2.64524484,0.019660,64,2.208410,excited,2.066910,guns,1.761530,blue,1.329610,video,1.288920,right,-1.965570,finally,-1.197240,<unk>,-1.109490,world,-0.866873,<unk>,-0.860626
6,0,2.08829904,0.019661,?,1.645240,rarely,1.632140,nothing,1.550020,dream,1.437480,?,1.409130,late,-1.982030,favorite,-1.361300,jennifer,-1.067750,1980,-1.041790,see,-1.030790
7,0,-2.49602127,0.019669,they,1.512350,country,1.127340,?,1.122140,ideas,1.101700,up,1.007870,often,-1.202520,child,-1.149520,passed,-1.097450,moved,-1.068500,unusual,-1.005490
8,0,-2.31539559,0.019665,?,1.694260,?,1.691560,they,1.384260,?,1.371830,anything,1.355570,remembered,-1.694540,genres,-1.299460,love,-1.211770,play,-1.063040,<unk>,-0.910868
9,0,-3.07767963,0.019699,wet,1.459120,up,1.065810,prison,0.954840,b-movie,0.924880,crappy,0.905065,right,-1.569020,camp,-1.263060,right,-1.223120,inside,-1.218050,now,-1.170390
10,0,4.43383694,0.019663,wet,2.087410,plot,1.616430,dream,1.370950,obsessed,1.364780,they,1.343070,think,-1.289310,invited,-1.131510,genre,-1.016430,think,-0.921393,school,-0.920421
11,0,-3.77693129,0.019667,rather,0.892430,apparently,0.886365,mental,0.798416,an,0.794130,problems,0.712507,complex,-0.999463,decision,-0.954654,<unk>,-0.738611,actually,-0.543436,<unk>,-0.517559
12,0,3.56254077,0.019660,rambling,2.993040,boring,2.405100,complete,1.452890,development,1.156650,there,0.874384,wordy,-2.260340,and,-0.958346,<unk>,-0.842376,you,-0.716529,stereotypes,-0.639834
13,0,-3.31042361,0.019816,they,1.073820,unintentional,0.796223,out,0.766206,but,0.762836,killer,0.729939,disgusted,-0.905421,play,-0.847271,easily,-0.790484,whats,-0.747649,<unk>,-0.595335
